Enter password: *************
Welcome to the MySQL monitor.  Commands end with ; or \g.
Your MySQL connection id is 17
Server version: 8.0.44 MySQL Community Server - GPL

Copyright (c) 2000, 2025, Oracle and/or its affiliates.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

mysql> show databases;
+--------------------+
| Database           |
+--------------------+
| class11            |
| college_db         |
| employee           |
| excel_data         |
| information_schema |
| mysql              |
| office             |
| performance_schema |
| rapido             |
| sakila             |
| spotify_db         |
| sys                |
| world              |
| zomato             |
+--------------------+
14 rows in set (0.00 sec)

mysql> use excel_data;
Database changed
mysql> show tables;
+----------------------+
| Tables_in_excel_data |
+----------------------+
| student_budget       |
+----------------------+
1 row in set (0.00 sec)

mysql> select * from student_budget;
+------------+----------------+---------------------+------------------------------+---------+----------------+--------------+-----------+
| Date       | Category       | Subcategory         | Description                  | Amount  | Payment_Method | Expense_Type | Month     |
| 4A616E756172790D |             8 |
| 4A616E756172790D |             8 |
+------------------+---------------+
10 rows in set (0.00 sec)

mysql> SELECT Month, HEX(Month)
    -> FROM student_budget
    -> LIMIT 5;
+----------+------------------+
| Month    | HEX(Month)       |
+----------+------------------+
 | 4A616E756172790D |
 | 4A616E756172790D |
 | 4A616E756172790D |
 | 4A616E756172790D |
 | 4A616E756172790D |
+----------+------------------+
5 rows in set (0.00 sec)

mysql> UPDATE student_budget
    -> SET Month = REPLACE(Month, CHAR(13), '');
Query OK, 200 rows affected (0.02 sec)
Rows matched: 200  Changed: 200  Warnings: 0

mysql> SELECT DISTINCT HEX(Month)
    -> FROM student_budget;
+------------------+
| HEX(Month)       |
+------------------+
| 4A616E75617279   |
| 4665627275617279 |
| 4D61726368       |
| 417072696C       |
| 4D6179           |
| 4A756E65         |
+------------------+
6 rows in set (0.00 sec)

mysql> SELECT Month, SUM(Amount) AS Total_Spend
    -> FROM student_budget
    -> GROUP BY Month
    -> ORDER BY FIELD(
    ->     Month,
    ->     'January',
    ->     'February',
    ->     'March',
    ->     'April',
    ->     'May',
    ->     'June'
    -> );
+----------+-------------+
| Month    | Total_Spend |
+----------+-------------+
| January  |    32727.32 |
| February |    43336.08 |
| March    |    68483.00 |
| April    |    46461.67 |
| May      |    52283.01 |
| June     |    52157.96 |
+----------+-------------+
6 rows in set (0.00 sec)

mysql> select month, sum(amount) as total_spend
    -> from student_budget
    -> group by month
    -> order by field(
    ->     month,
    ->     'January',
    ->     'February',
    ->     'March',
    ->     'April',
    ->     'May',
    ->     'June')
    -> ;
+----------+-------------+
| month    | total_spend |
+----------+-------------+
| January  |    32727.32 |
| February |    43336.08 |
| March    |    68483.00 |
| April    |    46461.67 |
| May      |    52283.01 |
| June     |    52157.96 |
+----------+-------------+
6 rows in set (0.00 sec)

mysql> select category , sum(amount) from student_budget group by category having sum(amount) > 10000;
+---------------+-------------+
| category      | sum(amount) |
+---------------+-------------+
| Shopping      |    39483.87 |
| Miscellaneous |    73543.25 |
| Healthcare    |    25444.02 |
| Education     |    32891.28 |
| Entertainment |    15289.76 |
| Bills         |    95972.45 |
+---------------+-------------+
6 rows in set (0.00 sec)

mysql> Select payment_method, count(*), sum(amount),avg(amount) from student_budget group by payment_method order by sum(amount) desc;
+----------------+----------+-------------+-------------+
| payment_method | count(*) | sum(amount) | avg(amount) |
+----------------+----------+-------------+-------------+
| Debit Card     |       47 |    72958.47 | 1552.307872 |
| UPI            |       45 |    68495.66 | 1522.125778 |
| Credit Card    |       39 |    50593.52 | 1297.269744 |
| Net Banking    |       20 |    44304.35 | 2215.217500 |
| Cash           |       44 |    43158.07 |  980.865227 |
| Auto-debit     |        5 |    15938.97 | 3187.794000 |
+----------------+----------+-------------+-------------+
6 rows in set (0.00 sec)

mysql> select description, category , amount case when amount < 500 then “Low” when amount <= 2000 then “Mid” else “High” end as spend_tier from student_budget;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'case when amount < 500 then ?Low? when amount <= 2000 then ?Mid? else ?High? end' at line 1
mysql> select description, category , amount, case when amount < 500 then “Low” when amount <= 2000 then “Mid” else “High” end as spend_tier from student_budget;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '?Low? when amount <= 2000 then ?Mid? else ?High? end as spend_tier from student_' at line 1
mysql> select description, category , amount, case when amount < 500 then 'Low' when amount <= 2000 then 'Mid' else 'High' end as spend_tier from student_budget;
+------------------------------+----------------+---------+------------+
| description                  | category       | amount  | spend_tier |
+------------------------------+----------------+---------+------------+
| Nykaa skincare order         | Shopping       | 1097.90 | Mid        |
| Train ticket  home           | Miscellaneous  | 3888.11 | High       |
| Fuel refill  bike            | Transportation |  104.41 | Low        |
| Protein powder top-up        | Food           |  406.23 | Low        |
| Counselling session          | Healthcare     |  162.95 | Low        |
| Bike service  TVS            | Transportation |  587.12 | Mid        |
| Printer paper                | Education      | 2843.20 | High       |
| Farewell gift pooling        | Shopping       | 3378.83 | High       |
| Extension cord               | Shopping       | 1589.54 | Mid        |
| Rapido bike ride             | Transportation |   52.46 | Low        |
| Cricket bat purchase         | Entertainment  |   60.43 | Low        |
| PVR Cinemas  Avengers        | Entertainment  | 1296.47 | Mid        |
| Disney+ Hotstar              | Entertainment  |  360.64 | Low        |
| Friend crowdfund             | Miscellaneous  | 3233.84 | High       |
| MTC season ticket            | Transportation |  222.26 | Low        |
| Weekend trip  Pondicherry    | Miscellaneous  |  261.24 | Low        |
| Rapido bike ride             | Transportation |  126.27 | Low        |
| Gate exam form               | Education      |  871.71 | Mid        |
| Bike service  TVS            | Transportation |   44.59 | Low        |
| Big Basket order             | Food           |  158.06 | Low        |
| Friend crowdfund             | Miscellaneous  | 3611.72 | High       |
| Airtel postpaid bill         | Bills          | 1738.18 | Mid        |
| Bedsheet  Pepperfry          | Shopping       |  626.31 | Mid        |
| PVR Cinemas Avengers         | Entertainment  | 1134.56 | Mid        |
| Dabba from mess              | Food           |  417.19 | Low        |
| Tiffin service  monthly      | Food           |  685.53 | Mid        |
| Auto fare  hospital          | Transportation |   85.13 | Low        |
| Badminton court booking      | Entertainment  |  948.10 | Mid        |
| Counselling session          | Healthcare     | 1355.97 | Mid        |
| Disney+ Hotstar              | Entertainment  |  239.77 | Low        |
| Unexpected repair            | Miscellaneous  |   57.08 | Low        |
| College parking  month       | Transportation |  310.94 | Low        |
| General physician visit      | Healthcare     |  770.58 | Mid        |
| Vending machine              | Miscellaneous  | 2454.48 | High       |
| H&M T-shirts                 | Shopping       |  999.18 | Mid        |
| NPTEL exam fee               | Education      | 1834.25 | Mid        |
| JioSaavn                     | Entertainment  |  758.37 | Mid        |
| Oil change                   | Transportation |   40.79 | Low        |
| Udemy course Python          | Education      | 2236.63 | High       |
| Reliance Smart Bazaar        | Food           |  757.69 | Mid        |
| Murukku packet               | Food           |  455.44 | Low        |
| Lab fee payment              | Education      | 1125.72 | Mid        |
| Vitamin D supplements        | Healthcare     | 1350.52 | Mid        |
| Notion Pro plan              | Bills          | 1096.41 | Mid        |
| Printer paper                | Education      |  123.12 | Low        |
| BSNL broadband               | Bills          | 1123.35 | Mid        |
| Airtel postpaid bill         | Bills          | 1490.12 | Mid        |
| Counselling session          | Healthcare     |  484.70 | Low        |
| Electricity PG room          | Bills          | 5213.25 | High       |
| Two-wheeler insurance        | Healthcare     | 1375.06 | Mid        |
| Nilgiris dairy run           | Food           |  167.50 | Low        |
| Spencer's weekly shop        | Food           |  364.61 | Low        |
| Notion Pro plan              | Bills          |  870.75 | Mid        |
| College fest outfit          | Shopping       |  105.75 | Low        |
| Cult.fit monthly pass        | Healthcare     | 1900.31 | Mid        |
| Dentist check-up             | Healthcare     | 1038.89 | Mid        |
| Yoga class                   | Healthcare     | 1131.10 | Mid        |
| Shared apartment share       | Bills          | 4539.18 | High       |
| Detergent & soap             | Shopping       | 1133.17 | Mid        |
| Notion Pro plan              | Bills          | 3997.29 | High       |
| Spiral binding               | Miscellaneous  | 2054.47 | High       |
| Petrol for road trip         | Transportation |   69.63 | Low        |
| Zebronics mouse              | Shopping       |  601.00 | Mid        |
| College fest tickets         | Entertainment  |  710.35 | Mid        |
| Hostel room rent             | Bills          | 1615.11 | Mid        |
| Tyre puncture repair         | Transportation |  117.89 | Low        |
| Kodaikanal road trip share   | Miscellaneous  | 3671.53 | High       |
| Friend crowdfund             | Miscellaneous  | 2676.96 | High       |
| Random online purchase       | Miscellaneous  | 3325.67 | High       |
| TCS iON test fee             | Education      |  814.62 | Mid        |
| Farewell gift pooling        | Shopping       | 2230.94 | High       |
| Train ticket home            | Miscellaneous  |  953.28 | Mid        |
| Health insurance premium     | Healthcare     |  319.83 | Low        |
| Wi-Fi router recharge        | Bills          | 1440.93 | Mid        |
| Smart meter top-up           | Bills          | 2902.36 | High       |
| Stand-up comedy              | Entertainment  | 1362.02 | Mid        |
| PG accommodation fee         | Bills          | 5667.90 | High       |
| Shared apartment  share      | Bills          | 4535.59 | High       |
| Flood relief fund            | Miscellaneous  | 1754.63 | Mid        |
| Smart meter top-up           | Bills          | 4139.02 | High       |
| Gate exam form               | Education      | 2943.13 | High       |
| Notion Pro plan              | Bills          | 4045.40 | High       |
| BSNL broadband               | Bills          | 1254.03 | Mid        |
| EB bill  hostel share        | Bills          | 2837.26 | High       |
| Electricity PG room          | Bills          | 1663.17 | Mid        |
| Weekend trip Pondicherry     | Miscellaneous  | 3999.63 | High       |
| PVR Cinemas  Avengers        | Entertainment  | 1143.64 | Mid        |
| SPI Sathyam Tamil film       | Entertainment  |  395.89 | Low        |
| College parking  month       | Transportation |  287.04 | Low        |
| Pharmacy fever meds          | Healthcare     | 1566.69 | Mid        |
| Flipkart ethnic wear         | Shopping       |  187.31 | Low        |
| Shared apartment  share      | Bills          | 1350.31 | Mid        |
| Petrol  Honda Activa         | Transportation |  480.79 | Low        |
| Murukku packet               | Food           |  359.85 | Low        |
| Parking meter fee            | Transportation |  214.62 | Low        |
| Flight  semester break       | Miscellaneous  | 3843.93 | High       |
| Gate exam form               | Education      | 2214.70 | High       |
| Ruler & geometry box         | Miscellaneous  | 3306.42 | High       |
| Pharmacy  fever meds         | Healthcare     |  593.91 | Mid        |
| Stand-up comedy              | Entertainment  |  537.78 | Mid        |
| Protein supplements          | Healthcare     |  463.63 | Low        |
| Stress-relief workshop       | Healthcare     | 1417.31 | Mid        |
| Home cook ingredients        | Food           |   95.92 | Low        |
| Bank charges                 | Miscellaneous  | 2768.63 | High       |
| Weekend trip  Pondicherry    | Miscellaneous  | 1191.06 | Mid        |
| JioSaavn                     | Entertainment  |  585.08 | Mid        |
| iCloud storage 50GB          | Bills          | 2240.50 | High       |
| The Ordinary serum           | Shopping       |  883.83 | Mid        |
| General physician visit      | Healthcare     |  423.50 | Low        |
| Wedding contribution         | Shopping       | 3433.74 | High       |
| Pen drive Kingston           | Shopping       |  710.10 | Mid        |
| Coursera subscription        | Education      | 2924.17 | High       |
| Gate exam form               | Education      | 2624.52 | High       |
| Ruler & geometry box         | Miscellaneous  | 1376.01 | Mid        |
| Detergent & soap             | Shopping       | 2895.19 | High       |
| Weekend trip Pondicherry     | Miscellaneous  |  623.87 | Mid        |
| Ola cab  college             | Transportation |  341.47 | Low        |
| Guitar strings               | Entertainment  |  703.25 | Mid        |
| Farewell gift pooling        | Shopping       | 1138.29 | Mid        |
| Rapido bike ride             | Transportation |  169.82 | Low        |
| Higginbothams reference book | Education      | 1678.38 | Mid        |
| Boost health drink           | Food           |  560.82 | Mid        |
| H&M T-shirts                 | Shopping       | 1079.56 | Mid        |
| Kodaikanal road trip share   | Miscellaneous  | 3697.17 | High       |
| Vi recharge 28-day           | Bills          | 1503.89 | Mid        |
| Boat earphones               | Shopping       |  302.77 | Low        |
| Detergent & soap             | Shopping       | 1693.57 | Mid        |
| Smart meter top-up           | Bills          | 3331.89 | High       |
| College parking  month       | Transportation |  535.31 | Mid        |
| Two-wheeler insurance        | Healthcare     |  100.44 | Low        |
| Murukku packet               | Food           |   60.98 | Low        |
| Random online purchase       | Miscellaneous  | 3665.97 | High       |
| PG accommodation fee         | Bills          | 2926.06 | High       |
| Stress-relief workshop       | Healthcare     |  253.97 | Low        |
| Zumba session                | Healthcare     |  612.02 | Mid        |
| Cafe latte Starbucks         | Food           |  272.18 | Low        |
| Bike service  TVS            | Transportation |  399.73 | Low        |
| Printing  assignment         | Miscellaneous  |  766.58 | Mid        |
| Printing assignment          | Miscellaneous  |  830.16 | Mid        |
| Bedsheet - Pepperfry         | Shopping       |  512.85 | Mid        |
| Coursera subscription        | Education      | 1679.14 | Mid        |
| Netflix DVD plan             | Entertainment  | 1423.24 | Mid        |
| Emergency medicine           | Miscellaneous  | 1673.65 | Mid        |
| Friend crowdfund             | Miscellaneous  | 2214.04 | High       |
| Cricket bat purchase         | Entertainment  | 1302.84 | Mid        |
| Smart meter top-up           | Bills          | 1749.60 | Mid        |
| Sunscreen SPF 50             | Shopping       | 2071.74 | High       |
| Aptitude test fee            | Education      | 1478.81 | Mid        |
| Hostel room rent             | Bills          | 5243.69 | High       |
| BSNL broadband               | Bills          |  453.15 | Low        |
| Shared apartment- share      | Bills          | 4795.88 | High       |
| Kodaikanal road trip share   | Miscellaneous  | 2019.12 | High       |
| Bike service -TVS            | Transportation |  322.68 | Low        |
| KFC weekend treat            | Food           |  700.62 | Mid        |
| Oil change                   | Transportation |  213.06 | Low        |
| Airtel postpaid bill         | Bills          | 5143.58 | High       |
| Cult.fit monthly pass        | Healthcare     | 1254.05 | Mid        |
| Boat earphones               | Shopping       | 1575.50 | Mid        |
| Tyre puncture repair         | Transportation |  420.99 | Low        |
| Haldiram's pack              | Food           |  255.89 | Low        |
| ACT Fibernet monthly         | Bills          | 3280.76 | High       |
| Amazon-textbook              | Education      | 1848.00 | Mid        |
| Cultural show                | Entertainment  |  386.67 | Low        |
| Unexpected repair            | Miscellaneous  | 3597.66 | High       |
| Anniversary present          | Shopping       |  351.13 | Low        |
| Extension cord               | Shopping       | 1653.24 | Mid        |
| Stand-up comedy              | Entertainment  |  204.65 | Low        |
| Two-wheeler insurance        | Healthcare     | 1985.75 | Mid        |
| Tender coconut               | Food           |   36.24 | Low        |
| Lost wallet replacement      | Miscellaneous  | 2436.12 | High       |
| PlayStation Store            | Entertainment  | 1032.76 | Mid        |
| TNSTC bus fare               | Transportation |  476.34 | Low        |
| Pharmacy - fever meds        | Healthcare     | 1823.77 | Mid        |
| ACT Fibernet monthly         | Bills          |  966.53 | Mid        |
| Pen drive - Kingston         | Shopping       | 3207.77 | High       |
| Nykaa skincare order         | Shopping       | 1692.33 | Mid        |
| Printer paper                | Education      | 2903.45 | High       |
| Bike service - TVS           | Transportation |  169.71 | Low        |
| Emergency medicine           | Miscellaneous  | 2346.55 | High       |
| Auto fare- hospital          | Transportation |   29.64 | Low        |
| Health insurance premium     | Healthcare     | 1312.92 | Mid        |
| Detergent & soap             | Shopping       |  575.24 | Mid        |
| Detergent & soap             | Shopping       |  430.45 | Low        |
| Hostel room rent             | Bills          | 4088.82 | High       |
| Aptitude test fee            | Education      |  342.11 | Low        |
| EB bill - hostel share       | Bills          | 4203.63 | High       |
| Spiral binding               | Miscellaneous  | 3424.69 | High       |
| Student accident cover       | Healthcare     |  749.41 | Mid        |
| Boat earphones               | Shopping       | 3326.64 | High       |
| Ola outstation               | Transportation |  583.09 | Mid        |
| Vitamin D supplements        | Healthcare     | 1584.61 | Mid        |
| College parking - month      | Transportation |  358.03 | Low        |
| Pharmacy - fever meds        | Healthcare     |  590.69 | Mid        |
| Coding bootcamp deposit      | Education      | 2405.62 | High       |
| Zomato order - Biryani       | Food           |  305.85 | Low        |
| General physician visit      | Healthcare     |  567.47 | Mid        |
| Google One storage           | Bills          | 4524.86 | High       |
| Unexpected repair            | Miscellaneous  | 1818.98 | Mid        |
| Stress-relief workshop       | Healthcare     |  253.97 | Low        |
| Guitar strings               | Entertainment  |  703.25 | Mid        |
+------------------------------+----------------+---------+------------+
200 rows in set (0.00 sec)

mysql> select month , sum(amount) from student_budget group by month having (sum(amount) > ( select avg(month_total) from ( select sum(amount) month_total from student_budget group by month) monthly_total;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '' at line 1
mysql> select month , sum(amount) as total_spend from student_budget group by month having sum(amount) > ( select avg(month_total) from ( select sum(amount) as month_total from student_budget group by month) as monthly_total);
+-------+-------------+
| month | total_spend |
+-------+-------------+
| March |    68483.00 |
| May   |    52283.01 |
| June  |    52157.96 |
+-------+-------------+
3 rows in set (0.01 sec)

mysql> select category , sum(case when expense_type= 'Need' then amount else 0 end) as Need_total,sum(case when expense_type = 'Want' then amount else 0 end ) as Want_total  from student_budget group by category;
+----------------+------------+------------+
| category       | Need_total | Want_total |
+----------------+------------+------------+
| Shopping       |   16855.36 |   22628.51 |
| Miscellaneous  |   23688.37 |   49854.88 |
| Transportation |    5375.93 |    1387.88 |
| Food           |    5191.36 |     869.24 |
| Healthcare     |   20546.54 |    4897.48 |
| Education      |   30485.66 |    2405.62 |
| Entertainment  |       0.00 |   15289.76 |
| Bills          |   95972.45 |       0.00 |
+----------------+------------+------------+
8 rows in set (0.00 sec)

mysql> select subcategory , count(*) , avg(amount) from student_budget group by subcategory having count(*)>5 AND avg(amount) >1000;
+-----------------+----------+-------------+
| subcategory     | count(*) | avg(amount) |
+-----------------+----------+-------------+
| Travel          |       10 | 2414.894000 |
| Home Essentials |        9 | 1234.395556 |
| Subscriptions   |       10 | 1871.907000 |
| Exam Fees       |        7 | 1612.800000 |
| Emergency Fund  |        6 | 1988.340000 |
| Medicines       |        7 | 1139.117143 |
| Internet        |        6 | 1419.791667 |
| Electricity     |        8 | 3255.022500 |
| Rent            |        9 | 3862.504444 |
| Stationery      |        6 | 1959.721667 |
| Electronics     |        6 | 1620.630000 |
+-----------------+----------+-------------+
11 rows in set (0.00 sec)

mysql> select date,category,description from student_budget where payment_ method = 'Cash' and expense_type = 'Want' order by amount desc;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'method =select date,category,description from student_budget where payment_method = 'Cash' and expense_type = 'Want' order by amount desc;
+------------+----------------+----------------------------+
| date       | category       | description                |
+------------+----------------+----------------------------+
| 03-03-2024 | Miscellaneous  | Kodaikanal road trip share |
| 18-06-2024 | Shopping       | Boat earphones             |
| 05-06-2024 | Shopping       | Pen drive - Kingston       |
| 15-02-2024 | Miscellaneous  | Vending machine            |
| 03-03-2024 | Miscellaneous  | Flood relief fund          |
| 18-05-2024 | Healthcare     | Cult.fit monthly pass      |
| 12-02-2024 | Healthcare     | Yoga class                 |
| 23-01-2024 | Entertainment  | Badminton court booking    |
| 21-04-2024 | Entertainment  | Guitar strings             |
| 15-06-2024 | Entertainment  | Guitar strings             |
| 28-06-2024 | Transportation | Ola outstation             |
| 22-04-2024 | Entertainment  | Stand-up comedy            |
| 28-03-2024 | Entertainment  | SPI Sathyam Tamil film     |
| 05-06-2024 | Entertainment  | Stand-up comedy            |
| 18-04-2024 | Transportation | Rapido bike ride           |
| 04-01-2024 | Transportation | Rapido bike ride           |
+------------+----------------+----------------------------+
16 rows in set (0.00 sec)

mysql> select month , sum(amount) from student_budget where category = 'Bills' group by month order by sum(amount) desc limit 1;
+-------+-------------+
| month | sum(amount) |
+-------+-------------+
| March |    29835.97 |
+-------+-------------+
1 row in set (0.00 sec)

mysql> select month, count(*) from student_budget where amount>3000 group by month;
+----------+----------+
| month    | count(*) |
+----------+----------+
| January  |        4 |
| February |        3 |
| March    |        9 |
| April    |        4 |
| May      |        5 |
| June     |        6 |
+----------+----------+
6 rows in set (0.01 sec)

mysql> select category,description,amount ,row_number() over( partition by category order by amount desc ) from student_budget;
+----------------+------------------------------+---------+-----------------------------------------------------------------+
| category       | description                  | amount  | row_number() over( partition by category order by amount desc ) |
+----------------+------------------------------+---------+-----------------------------------------------------------------+
| Bills          | PG accommodation fee         | 5667.90 |                                                               1 |
| Bills          | Hostel room rent             | 5243.69 |                                                               2 |
| Bills          | Electricity PG room          | 5213.25 |                                                               3 |
| Bills          | Airtel postpaid bill         | 5143.58 |                                                               4 |
| Bills          | Shared apartment- share      | 4795.88 |                                                               5 |
| Bills          | Shared apartment share       | 4539.18 |                                                               6 |
| Bills          | Shared apartment  share      | 4535.59 |                                                               7 |
| Bills          | Google One storage           | 4524.86 |                                                               8 |
| Bills          | EB bill - hostel share       | 4203.63 |                                                               9 |
| Bills          | Smart meter top-up           | 4139.02 |                                                              10 |
| Bills          | Hostel room rent             | 4088.82 |                                                              11 |
| Bills          | Notion Pro plan              | 4045.40 |                                                              12 |
| Bills          | Notion Pro plan              | 3997.29 |                                                              13 |
| Bills          | Smart meter top-up           | 3331.89 |                                                              14 |
| Bills          | ACT Fibernet monthly         | 3280.76 |                                                              15 |
| Bills          | PG accommodation fee         | 2926.06 |                                                              16 |
| Bills          | Smart meter top-up           | 2902.36 |                                                              17 |
| Bills          | EB bill  hostel share        | 2837.26 |                                                              18 |
| Bills          | iCloud storage 50GB          | 2240.50 |                                                              19 |
| Bills          | Smart meter top-up           | 1749.60 |                                                              20 |
| Bills          | Airtel postpaid bill         | 1738.18 |                                                              21 |
| Bills          | Electricity PG room          | 1663.17 |                                                              22 |
| Bills          | Hostel room rent             | 1615.11 |                                                              23 |
| Bills          | Vi recharge 28-day           | 1503.89 |                                                              24 |
| Bills          | Airtel postpaid bill         | 1490.12 |                                                              25 |
| Bills          | Wi-Fi router recharge        | 1440.93 |                                                              26 |
| Bills          | Shared apartment  share      | 1350.31 |                                                              27 |
| Bills          | BSNL broadband               | 1254.03 |                                                              28 |
| Bills          | BSNL broadband               | 1123.35 |                                                              29 |
| Bills          | Notion Pro plan              | 1096.41 |                                                              30 |
| Bills          | ACT Fibernet monthly         |  966.53 |                                                              31 |
| Bills          | Notion Pro plan              |  870.75 |                                                              32 |
| Bills          | BSNL broadband               |  453.15 |                                                              33 |
| Education      | Gate exam form               | 2943.13 |                                                               1 |
| Education      | Coursera subscription        | 2924.17 |                                                               2 |
| Education      | Printer paper                | 2903.45 |                                                               3 |
| Education      | Printer paper                | 2843.20 |                                                               4 |
| Education      | Gate exam form               | 2624.52 |                                                               5 |
| Education      | Coding bootcamp deposit      | 2405.62 |                                                               6 |
| Education      | Udemy course Python          | 2236.63 |                                                               7 |
| Education      | Gate exam form               | 2214.70 |                                                               8 |
| Education      | Amazon-textbook              | 1848.00 |                                                               9 |
| Education      | NPTEL exam fee               | 1834.25 |                                                              10 |
| Education      | Coursera subscription        | 1679.14 |                                                              11 |
| Education      | Higginbothams reference book | 1678.38 |                                                              12 |
| Education      | Aptitude test fee            | 1478.81 |                                                              13 |
| Education      | Lab fee payment              | 1125.72 |                                                              14 |
| Education      | Gate exam form               |  871.71 |                                                              15 |
| Education      | TCS iON test fee             |  814.62 |                                                              16 |
| Education      | Aptitude test fee            |  342.11 |                                                              17 |
| Education      | Printer paper                |  123.12 |                                                              18 |
| Entertainment  | Netflix DVD plan             | 1423.24 |                                                               1 |
| Entertainment  | Stand-up comedy              | 1362.02 |                                                               2 |
| Entertainment  | Cricket bat purchase         | 1302.84 |                                                               3 |
| Entertainment  | PVR Cinemas  Avengers        | 1296.47 |                                                               4 |
| Entertainment  | PVR Cinemas  Avengers        | 1143.64 |                                                               5 |
| Entertainment  | PVR Cinemas Avengers         | 1134.56 |                                                               6 |
| Entertainment  | PlayStation Store            | 1032.76 |                                                               7 |
| Entertainment  | Badminton court booking      |  948.10 |                                                               8 |
| Entertainment  | JioSaavn                     |  758.37 |                                                               9 |
| Entertainment  | College fest tickets         |  710.35 |                                                              10 |
| Entertainment  | Guitar strings               |  703.25 |                                                              11 |
| Entertainment  | Guitar strings               |  703.25 |                                                              12 |
| Entertainment  | JioSaavn                     |  585.08 |                                                              13 |
| Entertainment  | Stand-up comedy              |  537.78 |                                                              14 |
| Entertainment  | SPI Sathyam Tamil film       |  395.89 |                                                              15 |
| Entertainment  | Cultural show                |  386.67 |                                                              16 |
| Entertainment  | Disney+ Hotstar              |  360.64 |                                                              17 |
| Entertainment  | Disney+ Hotstar              |  239.77 |                                                              18 |
| Entertainment  | Stand-up comedy              |  204.65 |                                                              19 |
| Entertainment  | Cricket bat purchase         |   60.43 |                                                              20 |
| Food           | Reliance Smart Bazaar        |  757.69 |                                                               1 |
| Food           | KFC weekend treat            |  700.62 |                                                               2 |
| Food           | Tiffin service  monthly      |  685.53 |                                                               3 |
| Food           | Boost health drink           |  560.82 |                                                               4 |
| Food           | Murukku packet               |  455.44 |                                                               5 |
| Food           | Dabba from mess              |  417.19 |                                                               6 |
| Food           | Protein powder top-up        |  406.23 |                                                               7 |
| Food           | Spencer's weekly shop        |  364.61 |                                                               8 |
| Food           | Murukku packet               |  359.85 |                                                               9 |
| Food           | Zomato order - Biryani       |  305.85 |                                                              10 |
| Food           | Cafe latte Starbucks         |  272.18 |                                                              11 |
| Food           | Haldiram's pack              |  255.89 |                                                              12 |
| Food           | Nilgiris dairy run           |  167.50 |                                                              13 |
| Food           | Big Basket order             |  158.06 |                                                              14 |
| Food           | Home cook ingredients        |   95.92 |                                                              15 |
| Food           | Murukku packet               |   60.98 |                                                              16 |
| Food           | Tender coconut               |   36.24 |                                                              17 |
| Healthcare     | Two-wheeler insurance        | 1985.75 |                                                               1 |
| Healthcare     | Cult.fit monthly pass        | 1900.31 |                                                               2 |
| Healthcare     | Pharmacy - fever meds        | 1823.77 |                                                               3 |
| Healthcare     | Vitamin D supplements        | 1584.61 |                                                               4 |
| Healthcare     | Pharmacy fever meds          | 1566.69 |                                                               5 |
| Healthcare     | Stress-relief workshop       | 1417.31 |                                                               6 |
| Healthcare     | Two-wheeler insurance        | 1375.06 |                                                               7 |
| Healthcare     | Counselling session          | 1355.97 |                                                               8 |
| Healthcare     | Vitamin D supplements        | 1350.52 |                                                               9 |
| Healthcare     | Health insurance premium     | 1312.92 |                                                              10 |
| Healthcare     | Cult.fit monthly pass        | 1254.05 |                                                              11 |
| Healthcare     | Yoga class                   | 1131.10 |                                                              12 |
| Healthcare     | Dentist check-up             | 1038.89 |                                                              13 |
| Healthcare     | General physician visit      |  770.58 |                                                              14 |
| Healthcare     | Student accident cover       |  749.41 |                                                              15 |
| Healthcare     | Zumba session                |  612.02 |                                                              16 |
| Healthcare     | Pharmacy  fever meds         |  593.91 |                                                              17 |
| Healthcare     | Pharmacy - fever meds        |  590.69 |                                                              18 |
| Healthcare     | General physician visit      |  567.47 |                                                              19 |
| Healthcare     | Counselling session          |  484.70 |                                                              20 |
| Healthcare     | Protein supplements          |  463.63 |                                                              21 |
| Healthcare     | General physician visit      |  423.50 |                                                              22 |
| Healthcare     | Health insurance premium     |  319.83 |                                                              23 |
| Healthcare     | Stress-relief workshop       |  253.97 |                                                              24 |
| Healthcare     | Stress-relief workshop       |  253.97 |                                                              25 |
| Healthcare     | Counselling session          |  162.95 |                                                              26 |
| Healthcare     | Two-wheeler insurance        |  100.44 |                                                              27 |
| Miscellaneous  | Weekend trip Pondicherry     | 3999.63 |                                                               1 |
| Miscellaneous  | Train ticket  home           | 3888.11 |                                                               2 |
| Miscellaneous  | Flight  semester break       | 3843.93 |                                                               3 |
| Miscellaneous  | Kodaikanal road trip share   | 3697.17 |                                                               4 |
| Miscellaneous  | Kodaikanal road trip share   | 3671.53 |                                                               5 |
| Miscellaneous  | Random online purchase       | 3665.97 |                                                               6 |
| Miscellaneous  | Friend crowdfund             | 3611.72 |                                                               7 |
| Miscellaneous  | Unexpected repair            | 3597.66 |                                                               8 |
